Filename,Genres,Release Year
13_BlackSabbath,rock progrock,2013-01-01
Mutter_Rammstein,rock progrock heavymetal,2001-04-02
HeavenAndHell(RemasteredEdition)_BlackSabbath,rock powermetal,1980-01-01
Inhibition_DotHacker,rock hardrock heavymetal,2012-05-01
"Death,PierceMe_Silencer",rock thrash speedmetal,2001-02-06
SonicFirestorm_DragonForce,rock progrock,2004-01-01
TheAstonishing_DreamTheater,rock alternativerock,2016-01-29
BlindMelon_BlindMelon,rock alternativerock poprock funkmetal,1992-09-14
TheRedHotChiliPeppers_RedHotChiliPeppers,rock thrash,1984-01-01
MonumentsToAnElegy_TheSmashingPumpkins,rock alternativerock funkmetal,2014-12-09
S&M_Metallica,rock bluesrock heavymetal,1999-11-23
Sabotage(RemasteredEdition)_BlackSabbath,rock alternativerock acoustic,1975-07-28
AChangeOfSeasons_DreamTheater,rock thrash speedmetal,1995-08-29
Parachutes_Coldplay,rock heavymetal progrock,2000-07-10
ThreeCheersForSweetRevenge_MyChemicalRomance,rock deathmetal hardcore postrock experimental doommetal,2004-06-08
5150_VanHalen,rock alternativerock indierock,1986-03-24
ByTheWay(DeluxeVersion)_RedHotChiliPeppers,rock alternativerock,2002-07-09
TheSystemHasFailed_Megadeth,rock alternativerock funkmetal,2004-09-14
Awake_DreamTheater,rock heavymetal,1994-10-03
OneHotMinute_RedHotChiliPeppers,rock hardrock heavymetal,1995-09-12
Kiss(RemasteredVersion)_KISS,rock funkmetal alternativerock,1974-02-18
Soup_BlindMelon,rock blackmetal shoegaze,1995-08-03
Painkiller_JudasPriest,rock hardrock glam,1990-09-26
Load_Metallica,rock gothrock emo punk,1996-06-04
Th1rt3en_Megadeth,rock poppunk,2011-10-26
VanHalen(Reissue)_VanHalen,rock thrash speedmetal hardrock heavymetal,1978-02-07
BlackSabbath(RemasteredEdition)_BlackSabbath,rock thrash,1970-02-13
Paranoid(RemasteredEdition)_BlackSabbath,rock bluesrock classicrock hardrock,1970-09-18
AppetiteForDestruction_GunsN'Roses,rock heavymetal,1987-01-01
"YouWantedTheBest,YouGotTheBest!!_KISS",rock alternativerock grunge hardrock,1996-06-21
TheBlackParade_MyChemicalRomance,rock alternativerock grunge,2006-10-23
DiverDown_VanHalen,rock heavymetal,1982-01-01
SystematicChaos_DreamTheater,rock ,2007-06-04
BornAgain_BlackSabbath,rock pop poppunk alternativerock,1983-08-07
WomenAndChildrenFirst(USInternetRelease)_VanHalen,rock alternativerock funkmetal,1980-01-01
LedZeppelinII_LedZeppelin,rock alternativerock,1969-10-22
CrypticWritings_Megadeth,rock alternativerock,1997-06-17
UseYourIllusionII_GunsN'Roses,rock thrash,1991-01-01
MetropolisPart2:ScenesFromAMemory_DreamTheater,rock hardcore doommetal experimental sludgemetal,1999-01-01
Reunion_BlackSabbath,rock punk,1998-10-05
KillingIsMyBusiness...AndBusinessIsGood!_Megadeth,rock alternativerock experimental,1985-01-01
I'mWithYou_RedHotChiliPeppers,rock alternativerock poppunk punk,2011-08-29
MobRules(RemasteredEdition)_BlackSabbath,rock alternativerock,1981-11-04
"SoFar,SoGood...SoWhat!_Megadeth",rock hardrock,1988-01-26
Facelift_AliceInChains,rock grunge,1990-01-01
StadiumArcadium_RedHotChiliPeppers,rock heavymetal,2006-05-09
HiddenTreasures_Megadeth,rock bluesrock folkrock countryrock,1995-01-01
TheColourAndTheShape_FooFighters,rock poprock,1997-05-20
TrainOfThought_DreamTheater,rock hardrock heavymetal,2003-11-10
StillAlive...AndWell?_Megadeth,rock grunge alternativerock,2002-01-01
FallingIntoInfinity_DreamTheater,rock alternativerock,1997-09-12
GhostStories_Coldplay,rock powermetal,2014-05-19
HellAwaits_Slayer,rock hardrock,1985-01-01
ShowNoMercy_Slayer,rock progrock,1983-01-01
Dookie_GreenDay,rock hardrock heavymetal,1994-02-01
InUtero-20thAnniversary-DeluxeEdition_Nirvana,rock alternativerock,1993-09-21
1984_VanHalen,rock heavymetal,1984-01-03
MaximumOverload_DragonForce,rock hardcore postrock progrock experimental,2014-08-19
BloodSugarSexMagik(DeluxeVersion)_RedHotChiliPeppers,rock progrock,1991-09-24
Wither_DreamTheater,rock heavymetal,2009-09-14
SiameseDream_SmashingPumpkins,rock alternativerock,1993-01-01
ImagesAndWords_DreamTheater,rock alternativerock hardrock,1992-06-30
Adore(2014Remaster)_TheSmashingPumpkins,rock heavymetal thrash hardrock,1998-01-01
